Loaded 175 problems
[swift] total=875 cached=1 pending=874 conc=72
[swift] 25/874 new; errors=0; 30.1/min
[swift] 50/874 new; errors=0; 20.7/min
[swift] 75/874 new; errors=0; 18.0/min
[swift] 100/874 new; errors=0; 11.8/min
[swift] 125/874 new; errors=0; 6.9/min
[swift] 150/874 new; errors=0; 7.4/min
[swift] 175/874 new; errors=0; 7.9/min
[swift] 200/874 new; errors=0; 7.5/min
[swift] 225/874 new; errors=0; 7.4/min
[swift] 250/874 new; errors=0; 7.2/min
[swift] 275/874 new; errors=0; 7.2/min
[swift] 300/874 new; errors=0; 7.1/min
[swift] 325/874 new; errors=0; 6.5/min
[swift] 350/874 new; errors=0; 6.4/min
[swift] 375/874 new; errors=0; 6.6/min
[swift] 400/874 new; errors=0; 6.8/min
[swift] 425/874 new; errors=0; 7.0/min
[swift] 450/874 new; errors=0; 6.8/min
[swift] 475/874 new; errors=0; 6.5/min
[swift] 500/874 new; errors=0; 6.6/min
[swift] 525/874 new; errors=0; 6.7/min
[swift] 550/874 new; errors=0; 6.5/min
[swift] 575/874 new; errors=0; 6.6/min
[swift] 600/874 new; errors=0; 6.7/min
[swift] 625/874 new; errors=0; 6.7/min
[swift] 650/874 new; errors=0; 6.7/min
[swift] 675/874 new; errors=0; 6.4/min
[swift] 700/874 new; errors=0; 6.3/min
[swift] 725/874 new; errors=0; 6.4/min
[swift] 750/874 new; errors=0; 6.6/min
[swift] 775/874 new; errors=0; 6.7/min
[swift] 800/874 new; errors=0; 6.6/min
[swift] 825/874 new; errors=0; 6.4/min
[swift] 850/874 new; errors=0; 6.3/min
[swift] 874/874 new; errors=0; 5.8/min
[swift] COMPLETE 875/875 wall_seconds=9116.432
